Date : 2024-11-06 20:01:39
Directory : /home/dana/Documents/Projects/Python/PyPlate
Total : 1771 files,  498871 codes, 36895 comments, 74386 blanks, all 610152 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/urllib3/util/wait.py                               | Python           |         89 |         38 |         26 |        153 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/webencodings/__init__.py                           | Python           |        249 |         14 |         80 |        343 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/webencodings/labels.py                             | Python           |        223 |          2 |          7 |        232 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/webencodings/mklabels.py                           | Python           |         40 |          2 |         18 |         60 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/webencodings/tests.py                              | Python           |        123 |          2 |         29 |        154 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/webencodings/x_user_defined.py                     | Python           |        292 |          7 |         27 |        326 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/__init__.py                                           | Python           |         65 |          2 |         16 |         83 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/__main__.py                                           | Python           |         13 |          0 |          5 |         18 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/cmdline.py                                            | Python           |        554 |         39 |         76 |        669 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/console.py                                            | Python           |         54 |          0 |         17 |         71 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/filter.py                                             | Python           |         54 |          1 |         16 |         71 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/filters/__init__.py                                   | Python           |        858 |          3 |         80 |        941 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/formatter.py                                          | Python           |         90 |         12 |         28 |        130 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/formatters/__init__.py                                | Python           |        122 |          4 |         32 |        158 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/formatters/_mapping.py                                | Python           |         20 |          2 |          2 |         24 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/formatters/bbcode.py                                  | Python           |         85 |          1 |         23 |        109 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/formatters/groff.py                                   | Python           |        128 |          0 |         43 |        171 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/formatters/html.py                                    | Python           |        787 |         23 |        178 |        988 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/formatters/img.py                                     | Python           |        552 |         23 |        111 |        686 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/formatters/irc.py                                     | Python           |        126 |          4 |         25 |        155 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/formatters/latex.py                                   | Python           |        402 |         45 |         72 |        519 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/formatters/other.py                                   | Python           |        128 |          3 |         30 |        161 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/formatters/pangomarkup.py                             | Python           |         62 |          0 |         22 |         84 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/formatters/rtf.py                                     | Python           |        256 |         22 |         72 |        350 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/formatters/svg.py                                     | Python           |        153 |          0 |         33 |        186 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/formatters/terminal.py                                | Python           |         97 |          5 |         26 |        128 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/formatters/terminal256.py                             | Python           |        255 |         21 |         63 |        339 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexer.py                                              | Python           |        727 |         88 |        147 |        962 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/__init__.py                                    | Python           |        275 |         22 |         66 |        363 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/_ada_builtins.py                               | Python           |         99 |          0 |          5 |        104 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/_asy_builtins.py                               | Python           |      1,639 |          0 |          6 |      1,645 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/_cl_builtins.py                                | Python           |        220 |          1 |         11 |        232 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/_cocoa_builtins.py                             | Python           |         56 |          0 |         20 |         76 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/_csound_builtins.py                            | Python           |      1,729 |         46 |          6 |      1,781 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/_css_builtins.py                               | Python           |        555 |          0 |          3 |        558 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/_julia_builtins.py                             | Python           |        376 |         26 |         10 |        412 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/_lasso_builtins.py                             | Python           |      5,323 |          0 |          4 |      5,327 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/_lilypond_builtins.py                          | Python           |      4,905 |          2 |         26 |      4,933 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/_lua_builtins.py                               | Python           |        253 |          3 |         30 |        286 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/_luau_builtins.py                              | Python           |         57 |          0 |          5 |         62 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/_mapping.py                                    | Python           |        586 |          2 |          2 |        590 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/_mql_builtins.py                               | Python           |      1,166 |          0 |          6 |      1,172 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/_mysql_builtins.py                             | Python           |      1,256 |         26 |         54 |      1,336 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/_openedge_builtins.py                          | Python           |      2,597 |          0 |          4 |      2,601 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/_php_builtins.py                               | Python           |      3,306 |          1 |         19 |      3,326 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/_postgres_builtins.py                          | Python           |        691 |         11 |         38 |        740 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/_qlik_builtins.py                              | Python           |        580 |         80 |          7 |        667 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/_scheme_builtins.py                            | Python           |      1,601 |          2 |          7 |      1,610 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/_scilab_builtins.py                            | Python           |      3,075 |          2 |         17 |      3,094 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/_sourcemod_builtins.py                         | Python           |      1,130 |          0 |         22 |      1,152 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/_stan_builtins.py                              | Python           |        641 |          0 |          8 |        649 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/_stata_builtins.py                             | Python           |        449 |          0 |          9 |        458 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/_tsql_builtins.py                              | Python           |        989 |          4 |         11 |      1,004 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/_usd_builtins.py                               | Python           |        105 |          0 |          8 |        113 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/_vbscript_builtins.py                          | Python           |        268 |          3 |          9 |        280 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/_vim_builtins.py                               | Python           |      1,929 |          2 |          8 |      1,939 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/actionscript.py                                | Python           |        225 |          0 |         19 |        244 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/ada.py                                         | Python           |        130 |          4 |         11 |        145 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/agile.py                                       | Python           |         19 |          1 |          6 |         26 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/algebra.py                                     | Python           |        255 |         10 |         34 |        299 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/ambient.py                                     | Python           |         66 |          0 |         10 |         76 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/amdgpu.py                                      | Python           |         45 |          0 |         10 |         55 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/ampl.py                                        | Python           |         79 |          0 |          9 |         88 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/apdlexer.py                                    | Python           |        572 |          3 |         19 |        594 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/apl.py                                         | Python           |         46 |         50 |          8 |        104 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/archetype.py                                   | Python           |        254 |         40 |         22 |        316 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/arrow.py                                       | Python           |        107 |          0 |         10 |        117 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/arturo.py                                      | Python           |        213 |          8 |         29 |        250 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/asc.py                                         | Python           |         46 |          0 |         10 |         56 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/asm.py                                         | Python           |        864 |         92 |         95 |      1,051 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/asn1.py                                        | Python           |        146 |         12 |         21 |        179 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/automation.py                                  | Python           |        356 |          8 |         16 |        380 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/bare.py                                        | Python           |         93 |          0 |          9 |        102 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/basic.py                                       | Python           |        556 |         41 |         60 |        657 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/bdd.py                                         | Python           |         48 |          0 |         10 |         58 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/berry.py                                       | Python           |         91 |          0 |          9 |        100 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/bibtex.py                                      | Python           |        143 |          0 |         17 |        160 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/blueprint.py                                   | Python           |        153 |         11 |         10 |        174 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/boa.py                                         | Python           |         80 |          9 |          9 |         98 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/bqn.py                                         | Python           |         45 |         54 |         11 |        110 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/business.py                                    | Python           |        506 |         58 |         62 |        626 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/c_cpp.py                                       | Python           |        345 |         33 |         37 |        415 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/c_like.py                                      | Python           |        647 |         33 |         59 |        739 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/capnproto.py                                   | Python           |         67 |          0 |          8 |         75 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/carbon.py                                      | Python           |         78 |          8 |         10 |         96 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/cddl.py                                        | Python           |        143 |         16 |         14 |        173 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/chapel.py                                      | Python           |        104 |         13 |         23 |        140 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/clean.py                                       | Python           |        169 |          0 |         12 |        181 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/comal.py                                       | Python           |         67 |          5 |         10 |         82 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/compiled.py                                    | Python           |         30 |          1 |          5 |         36 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/configs.py                                     | Python           |      1,099 |        136 |        190 |      1,425 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/console.py                                     | Python           |        104 |          0 |         11 |        115 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/cplint.py                                      | Python           |         35 |          1 |          8 |         44 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/crystal.py                                     | Python           |        303 |         40 |         22 |        365 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/csound.py                                      | Python           |        363 |         35 |         69 |        467 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/css.py                                         | Python           |        523 |         16 |         64 |        603 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/d.py                                           | Python           |        209 |         38 |         13 |        260 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/dalvik.py                                      | Python           |        114 |          3 |         10 |        127 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/data.py                                        | Python           |        519 |        147 |         98 |        764 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/dax.py                                         | Python           |        125 |          0 |         11 |        136 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/devicetree.py                                  | Python           |         87 |          7 |         15 |        109 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/diff.py                                        | Python           |        141 |          3 |         26 |        170 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/dns.py                                         | Python           |         85 |          9 |         16 |        110 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/dotnet.py                                      | Python           |        735 |         21 |         91 |        847 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/dsls.py                                        | Python           |        825 |         41 |        105 |        971 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/dylan.py                                       | Python           |        202 |         27 |         51 |        280 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/ecl.py                                         | Python           |        130 |          1 |         14 |        145 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/eiffel.py                                      | Python           |         60 |          1 |          8 |         69 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/elm.py                                         | Python           |         77 |         14 |         33 |        124 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/elpi.py                                        | Python           |        159 |          0 |         14 |        173 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/email.py                                       | Python           |         95 |         12 |         26 |        133 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/erlang.py                                      | Python           |        446 |         14 |         67 |        527 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/esoteric.py                                    | Python           |        234 |         18 |         49 |        301 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/ezhil.py                                       | Python           |         65 |          2 |         10 |         77 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/factor.py                                      | Python           |        318 |         14 |         32 |        364 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/fantom.py                                      | Python           |        213 |         16 |         23 |        252 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/felix.py                                       | Python           |        222 |         24 |         30 |        276 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/fift.py                                        | Python           |         48 |          4 |         17 |         69 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/floscript.py                                   | Python           |         65 |          4 |         13 |         82 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/forth.py                                       | Python           |        131 |         33 |         15 |        179 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/fortran.py                                     | Python           |        177 |         11 |         25 |        213 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/foxpro.py                                      | Python           |        402 |          4 |         22 |        428 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/freefem.py                                     | Python           |        865 |          9 |         20 |        894 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/func.py                                        | Python           |         94 |          5 |         12 |        111 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/functional.py                                  | Python           |         16 |          1 |          5 |         22 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/futhark.py                                     | Python           |         80 |          6 |         20 |        106 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/gcodelexer.py                                  | Python           |         28 |          0 |          8 |         36 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/gdscript.py                                    | Python           |        169 |          4 |         17 |        190 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/go.py                                          | Python           |         76 |         14 |          8 |         98 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/grammar_notation.py                            | Python           |        187 |         23 |         53 |        263 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/graph.py                                       | Python           |         96 |          1 |         12 |        109 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/graphics.py                                    | Python           |        697 |         52 |         46 |        795 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/graphql.py                                     | Python           |        165 |          1 |         11 |        177 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/graphviz.py                                    | Python           |         51 |          0 |          8 |         59 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/gsql.py                                        | Python           |         92 |          0 |         12 |        104 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/haskell.py                                     | Python           |        686 |         89 |         92 |        867 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/haxe.py                                        | Python           |        710 |         72 |        154 |        936 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/hdl.py                                         | Python           |        402 |         26 |         39 |        467 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/hexdump.py                                     | Python           |         90 |          0 |         13 |        103 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/html.py                                        | Python           |        520 |         19 |         88 |        627 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/idl.py                                         | Python           |        270 |          0 |         15 |        285 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/igor.py                                        | Python           |        418 |          6 |         12 |        436 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/inferno.py                                     | Python           |         72 |         12 |         12 |         96 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/installers.py                                  | Python           |        303 |          0 |         23 |        326 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/int_fiction.py                                 | Python           |      1,254 |         64 |         53 |      1,371 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/iolang.py                                      | Python           |         48 |          7 |          7 |         62 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/j.py                                           | Python           |        110 |         14 |         28 |        152 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/javascript.py                                  | Python           |      1,416 |         50 |        122 |      1,588 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/jmespath.py                                    | Python           |         62 |          0 |          8 |         70 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/jslt.py                                        | Python           |         84 |          0 |         11 |         95 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/jsonnet.py                                     | Python           |        153 |          4 |         13 |        170 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/jsx.py                                         | Python           |         64 |          1 |         11 |         76 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/julia.py                                       | Python           |        214 |         43 |         37 |        294 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/jvm.py                                         | Python           |      1,541 |        100 |        162 |      1,803 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/kuin.py                                        | Python           |        298 |         14 |         21 |        333 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/kusto.py                                       | Python           |         75 |          8 |         11 |         94 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/ldap.py                                        | Python           |        135 |          3 |         18 |        156 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/lean.py                                        | Python           |        208 |          4 |         30 |        242 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/lilypond.py                                    | Python           |        121 |         73 |         32 |        226 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/lisp.py                                        | Python           |      2,576 |        282 |        289 |      3,147 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/macaulay2.py                                   | Python           |      1,775 |          1 |         13 |      1,789 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/make.py                                        | Python           |        155 |         36 |         22 |        213 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pygments/lexers/markup.py                                      | Python           |      1,322 |        209 |        124 |      1,655 |
